Token(Type=<TokenType.KEYWORD_DEF: (auto(_auto_null),)>, Line=1, Value=None)
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=19, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=19, Value='C')
Token(Type=<TokenType.OP_EQUIVALENCE: (auto(_auto_null),)>, Line=19, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=19, Value='D')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=19, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=20, Value='bool')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=20, Value='b2')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=20, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=20, Value='C')
Token(Type=<TokenType.OP_NONEQUIVALENCE: (auto(_auto_null),)>, Line=20, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=20, Value='D')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=20, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=21, Value='bool')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=21, Value='b3')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=21, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=21, Value='C')
Token(Type=<TokenType.OP_LT: (auto(_auto_null),)>, Line=21, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=21, Value='D')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=21, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=22, Value='bool')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=22, Value='b4')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=22, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=22, Value='C')
Token(Type=<TokenType.OP_LTE: (auto(_auto_null),)>, Line=22, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=22, Value='D')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=22, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=23, Value='bool')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=23, Value='b5')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=23, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=23, Value='C')
Token(Type=<TokenType.OP_GT: (auto(_auto_null),)>, Line=23, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=23, Value='D')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=23, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=24, Value='bool')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=24, Value='b6')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=24, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=24, Value='C')
Token(Type=<TokenType.OP_GTE: (auto(_auto_null),)>, Line=24, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=24, Value='D')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=24, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=25, Value='bool')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=25, Value='b7')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=25, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=25, Value='C')
Token(Type=<TokenType.OP_AND: (auto(_auto_null),)>, Line=25, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=25, Value='D')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=25, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=26, Value='bool')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=26, Value='b8')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=26, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=26, Value='C')
Token(Type=<TokenType.OP_OR: (auto(_auto_null),)>, Line=26, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=26, Value='D')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=26, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=28, Value='uint')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=28, Value='c1')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=28, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=28, Value='E')
Token(Type=<TokenType.OP_BIT_AND: (auto(_auto_null),)>, Line=28, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=28, Value='F')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=28, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=29, Value='uint')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=29, Value='c2')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=29, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=29, Value='E')
Token(Type=<TokenType.OP_BIT_OR: (auto(_auto_null),)>, Line=29, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=29, Value='F')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=29, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=30, Value='uint')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=30, Value='c3')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=30, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=30, Value='E')
Token(Type=<TokenType.OP_BIT_XOR: (auto(_auto_null),)>, Line=30, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=30, Value='F')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=30, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=31, Value='uint')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=31, Value='c4')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=31, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=31, Value='E')
Token(Type=<TokenType.OP_SL: (auto(_auto_null),)>, Line=31, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=31, Value='1')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=31, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=32, Value='uint')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=32, Value='c5')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=32, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=32, Value='1')
Token(Type=<TokenType.OP_SR: (auto(_auto_null),)>, Line=32, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=32, Value='4')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=32, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=33, Value='uint')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=33, Value='c6')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=33, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=33, Value='4')
Token(Type=<TokenType.OP_RL: (auto(_auto_null),)>, Line=33, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=33, Value='1')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=33, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=34, Value='uint')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=34, Value='c7')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=34, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=34, Value='1')
Token(Type=<TokenType.OP_RR: (auto(_auto_null),)>, Line=34, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=34, Value='4')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=34, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=36, Value='int')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=36, Value='d1')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=36, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=36, Value='A')
Token(Type=<TokenType.OP_INC: (auto(_auto_null),)>, Line=36, Value=None)
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=36, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=37, Value='int')
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=37, Value='d2')
Token(Type=<TokenType.OP_ASSIGNMENT: (auto(_auto_null),)>, Line=37, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=37, Value='B')
Token(Type=<TokenType.OP_DEC: (auto(_auto_null),)>, Line=37, Value=None)
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=37, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=39, Value='d1')
Token(Type=<TokenType.OP_ADD_ASSIGN: (auto(_auto_null),)>, Line=39, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=39, Value='5')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=39, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=40, Value='d1')
Token(Type=<TokenType.OP_SUB_ASSIGN: (auto(_auto_null),)>, Line=40, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=40, Value='5')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=40, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=41, Value='d1')
Token(Type=<TokenType.OP_MUL_ASSIGN: (auto(_auto_null),)>, Line=41, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=41, Value='5')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=41, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=42, Value='d1')
Token(Type=<TokenType.OP_DIV_ASSIGN: (auto(_auto_null),)>, Line=42, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=42, Value='5')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=42, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=43, Value='d1')
Token(Type=<TokenType.OP_MOD_ASSIGN: (auto(_auto_null),)>, Line=43, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=43, Value='5')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=43, Value=None)
Token(Type=<TokenType.KEYWORD_RETURN: (auto(_auto_null),)>, Line=45, Value=None)
Token(Type=<TokenType.IDENTIFIER: (auto(_auto_null),)>, Line=45, Value='0')
Token(Type=<TokenType.PUNC_SEMICOLON: (auto(_auto_null),)>, Line=45, Value=None)
Token(Type=<TokenType.PUNC_BRACE_CLOSE: (auto(_auto_null),)>, Line=46, Value=None)
Token(Type=<TokenType.EOF: (auto(_auto_null),)>, Line=46, Value=None)
